11-Jul-2024 13:24:26.071 INFO [main] org.apache.catalina.core.ApplicationContext.log HelloFilter:Initializing filter
11-Jul-2024 13:24:26.215 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Jul-2024 13:24:26.215 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Jul-2024 13:24:26.216 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@dc4fa78')
11-Jul-2024 13:24:41.218 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	javax.el.PropertyNotFoundException: Property [publiction_date] not found on type [model.Book]
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
11-Jul-2024 13:29:03.729 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Jul-2024 13:29:03.729 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
11-Jul-2024 13:29:10.397 INFO [main] org.apache.catalina.core.ApplicationContext.log HelloFilter:Initializing filter
11-Jul-2024 13:29:10.574 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Jul-2024 13:29:10.575 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Jul-2024 13:29:10.575 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5e0c445f')
11-Jul-2024 13:29:26.605 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Jul-2024 13:29:26.605 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
11-Jul-2024 13:29:35.390 INFO [main] org.apache.catalina.core.ApplicationContext.log HelloFilter:Initializing filter
11-Jul-2024 13:29:35.523 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Jul-2024 13:29:35.523 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Jul-2024 13:29:35.524 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@35bd146b')
11-Jul-2024 13:50:58.643 SEVERE [http-nio-8080-exec-27] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	javax.el.PropertyNotFoundException: Property [borrower] not found on type [model.Loan]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:253)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:206)
		at javax.el.BeanELResolver.property(BeanELResolver.java:322)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:93)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:125)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:169)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:690)
		at org.apache.jsp.loans_jsp._jspx_meth_c_005fforEach_005f0(loans_jsp.java:202)
		at org.apache.jsp.loans_jsp._jspService(loans_jsp.java:149)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:641)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:415)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:347)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
		at controller.LoanServlet.doGet(LoanServlet.java:31)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
11-Jul-2024 13:50:58.644 SEVERE [http-nio-8080-exec-27] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [LoanServlet] in context with path [/practical_exam] threw exception [An exception occurred processing [loans.jsp] at line [27]

24:                 <tr>
25:                     <th>${loan.id}</th
26:                     <th>${loan.book.id}</th>
27:                     <th>${loan.borrower}</th>
28:                     <th>${loan.loan_date}</th>
29:                     <th>${loan.return_date}</th>
30:                 </tr>


Stacktrace:] with root cause
	javax.el.PropertyNotFoundException: Property [borrower] not found on type [model.Loan]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:253)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:206)
		at javax.el.BeanELResolver.property(BeanELResolver.java:322)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:93)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:125)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:169)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:690)
		at org.apache.jsp.loans_jsp._jspx_meth_c_005fforEach_005f0(loans_jsp.java:202)
		at org.apache.jsp.loans_jsp._jspService(loans_jsp.java:149)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:641)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:415)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:347)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
		at controller.LoanServlet.doGet(LoanServlet.java:31)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
11-Jul-2024 14:42:09.592 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Jul-2024 14:42:09.592 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
